Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OR_BIT          reduce using rule 112 (inclusive_or_expression -> exclusive_or_expression .)
    AND_LOGICO      reduce using rule 112 (inclusive_or_expression -> exclusive_or_expression .)
    TERNARIO        reduce using rule 112 (inclusive_or_expression -> exclusive_or_expression .)
    OR_LOGICO       reduce using rule 112 (inclusive_or_expression -> exclusive_or_expression .)
    PUNTO_Y_COMA    reduce using rule 112 (inclusive_or_expression -> exclusive_or_expression .)
    PARENTESIS_CERRADO reduce using rule 112 (inclusive_or_expression -> exclusive_or_expression .)
    COMA            reduce using rule 112 (inclusive_or_expression -> exclusive_or_expression .)
    DOSPUNTOS       reduce using rule 112 (inclusive_or_expression -> exclusive_or_expression .)
    CORCHETE_CERRADO reduce using rule 112 (inclusive_or_expression -> exclusive_or_expression .)
    XOR_BIT         shift and go to state 190


state 113

    (114) exclusive_or_expression -> and_expression .
    (117) and_expression -> and_expression . AND_BIT equality_expression

    XOR_BIT         reduce using rule 114 (exclusive_or_expression -> and_expression .)
    OR_BIT          reduce using rule 114 (exclusive_or_expression -> and_expression .)
    AND_LOGICO      reduce using rule 114 (exclusive_or_expression -> and_expression .)
    TERNARIO        reduce using rule 114 (exclusive_or_expression -> and_expression .)
    OR_LOGICO       reduce using rule 114 (exclusive_or_expression -> and_expression .)
    PUNTO_Y_COMA    reduce using rule 114 (exclusive_or_expression -> and_expression .)
    PARENTESIS_CERRADO reduce using rule 114 (exclusive_or_expression -> and_expression .)
    COMA            reduce using rule 114 (exclusive_or_expression -> and_expression .)
    DOSPUNTOS       reduce using rule 114 (exclusive_or_expression -> and_expression .)
    CORCHETE_CERRADO reduce using rule 114 (exclusive_or_expression -> and_expression .)
    AND_BIT         shift and go to state 191


state 114

    (116) and_expression -> equality_expression .
    (119) equality_expression -> equality_expression . IGUAL relational_expression
    (120) equality_expression -> equality_expression . DISTINTO relational_expression

    AND_BIT         reduce using rule 116 (and_expression -> equality_expression .)
    XOR_BIT         reduce using rule 116 (and_expression -> equality_expression .)
    OR_BIT          reduce using rule 116 (and_expression -> equality_expression .)
    AND_LOGICO      reduce using rule 116 (and_expression -> equality_expression .)
    TERNARIO        reduce using rule 116 (and_expression -> equality_expression .)
    OR_LOGICO       reduce using rule 116 (and_expression -> equality_expression .)
    PUNTO_Y_COMA    reduce using rule 116 (and_expression -> equality_expression .)
    PARENTESIS_CERRADO reduce using rule 116 (and_expression -> equality_expression .)
    COMA            reduce using rule 116 (and_expression -> equality_expression .)
    DOSPUNTOS       reduce using rule 116 (and_expression -> equality_expression .)
    CORCHETE_CERRADO reduce using rule 116 (and_expression -> equality_expression .)
    IGUAL           shift and go to state 192
    DISTINTO        shift and go to state 193


state 115

    (118) equality_expression -> relational_expression .
    (122) relational_expression -> relational_expression . MENOR shift_expression
    (123) relational_expression -> relational_expression . MAYOR shift_expression
    (124) relational_expression -> relational_expression . MENOR_IGUAL shift_expression
    (125) relational_expression -> relational_expression . MAYOR_IGUAL shift_expression
    (126) relational_expression -> relational_expression . INSTANCEOF reference_type

    IGUAL           reduce using rule 118 (equality_expression -> relational_expression .)
    DISTINTO        reduce using rule 118 (equality_expression -> relational_expression .)
    AND_BIT         reduce using rule 118 (equality_expression -> relational_expression .)
    XOR_BIT         reduce using rule 118 (equality_expression -> relational_expression .)
    OR_BIT          reduce using rule 118 (equality_expression -> relational_expression .)
    AND_LOGICO      reduce using rule 118 (equality_expression -> relational_expression .)
    TERNARIO        reduce using rule 118 (equality_expression -> relational_expression .)
    OR_LOGICO       reduce using rule 118 (equality_expression -> relational_expression .)
    PUNTO_Y_COMA    reduce using rule 118 (equality_expression -> relational_expression .)
    PARENTESIS_CERRADO reduce using rule 118 (equality_expression -> relational_expression .)
    COMA            reduce using rule 118 (equality_expression -> relational_expression .)
    DOSPUNTOS       reduce using rule 118 (equality_expression -> relational_expression .)
    CORCHETE_CERRADO reduce using rule 118 (equality_expression -> relational_expression .)
    MENOR           shift and go to state 194
    MAYOR           shift and go to state 195
    MENOR_IGUAL     shift and go to state 196
    MAYOR_IGUAL     shift and go to state 197
    INSTANCEOF      shift and go to state 198


state 116

    (121) relational_expression -> shift_expression .
    (128) shift_expression -> shift_expression . DESPLAZAMIENTO_IZQUIERDO additive_expression
    (129) shift_expression -> shift_expression . DESPLAZAMIENTO_DERECHO additive_expression

    MENOR           reduce using rule 121 (relational_expression -> shift_expression .)
    MAYOR           reduce using rule 121 (relational_expression -> shift_expression .)
    MENOR_IGUAL     reduce using rule 121 (relational_expression -> shift_expression .)
    MAYOR_IGUAL     reduce using rule 121 (relational_expression -> shift_expression .)
    INSTANCEOF      reduce using rule 121 (relational_expression -> shift_expression .)
    IGUAL           reduce using rule 121 (relational_expression -> shift_expression .)
    DISTINTO        reduce using rule 121 (relational_expression -> shift_expression .)
    AND_BIT         reduce using rule 121 (relational_expression -> shift_expression .)
    XOR_BIT         reduce using rule 121 (relational_expression -> shift_expression .)
    OR_BIT          reduce using rule 121 (relational_expression -> shift_expression .)
    AND_LOGICO      reduce using rule 121 (relational_expression -> shift_expression .)
    TERNARIO        reduce using rule 121 (relational_expression -> shift_expression .)
    OR_LOGICO       reduce using rule 121 (relational_expression -> shift_expression .)
    PUNTO_Y_COMA    reduce using rule 121 (relational_expression -> shift_expression .)
    PARENTESIS_CERRADO reduce using rule 121 (relational_expression -> shift_expression .)
    COMA            reduce using rule 121 (relational_expression -> shift_expression .)
    DOSPUNTOS       reduce using rule 121 (relational_expression -> shift_expression .)
    CORCHETE_CERRADO reduce using rule 121 (relational_expression -> shift_expression .)
    DESPLAZAMIENTO_IZQUIERDO shift and go to state 199
    DESPLAZAMIENTO_DERECHO shift and go to state 200


state 117

    (127) shift_expression -> additive_expression .
    (131) additive_expression -> additive_expression . SUMA multiplicative_expression
    (132) additive_expression -> additive_expression . RESTA multiplicative_expression

    DESPLAZAMIENTO_IZQUIERDO reduce using rule 127 (shift_expression -> additive_expression .)
    DESPLAZAMIENTO_DERECHO reduce using rule 127 (shift_expression -> additive_expression .)
    MENOR           reduce using rule 127 (shift_expression -> additive_expression .)
    MAYOR           reduce using rule 127 (shift_expression -> additive_expression .)
    MENOR_IGUAL     reduce using rule 127 (shift_expression -> additive_expression .)
    MAYOR_IGUAL     reduce using rule 127 (shift_expression -> additive_expression .)
    INSTANCEOF      reduce using rule 127 (shift_expression -> additive_expression .)
    IGUAL           reduce using rule 127 (shift_expression -> additive_expression .)
    DISTINTO        reduce using rule 127 (shift_expression -> additive_expression .)
    AND_BIT         reduce using rule 127 (shift_expression -> additive_expression .)
    XOR_BIT         reduce using rule 127 (shift_expression -> additive_expression .)
    OR_BIT          reduce using rule 127 (shift_expression -> additive_expression .)
    AND_LOGICO      reduce using rule 127 (shift_expression -> additive_expression .)
    TERNARIO        reduce using rule 127 (shift_expression -> additive_expression .)
    OR_LOGICO       reduce using rule 127 (shift_expression -> additive_expression .)
    PUNTO_Y_COMA    reduce using rule 127 (shift_expression -> additive_expression .)
    PARENTESIS_CERRADO reduce using rule 127 (shift_expression -> additive_expression .)
    COMA            reduce using rule 127 (shift_expression -> additive_expression .)
    DOSPUNTOS       reduce using rule 127 (shift_expression -> additive_expression .)
    CORCHETE_CERRADO reduce using rule 127 (shift_expression -> additive_expression .)
    SUMA            shift and go to state 201
    RESTA           shift and go to state 202


state 118

    (130) additive_expression -> multiplicative_expression .
    (134) multiplicative_expression -> multiplicative_expression . MULTIPLICACION unary_expression
    (135) multiplicative_expression -> multiplicative_expression . DIVISION unary_expression
    (136) multiplicative_expression -> multiplicative_expression . MODULO unary_expression

    SUMA            reduce using rule 130 (additive_expression -> multiplicative_expression .)
    RESTA           reduce using rule 130 (additive_expression -> multiplicative_expression .)
    DESPLAZAMIENTO_IZQUIERDO reduce using rule 130 (additive_expression -> multiplicative_expression .)
    DESPLAZAMIENTO_DERECHO reduce using rule 130 (additive_expression -> multiplicative_expression .)
    MENOR           reduce using rule 130 (additive_expression -> multiplicative_expression .)
    MAYOR           reduce using rule 130 (additive_expression -> multiplicative_expression .)
    MENOR_IGUAL     reduce using rule 130 (additive_expression -> multiplicative_expression .)
    MAYOR_IGUAL     reduce using rule 130 (additive_expression -> multiplicative_expression .)
    INSTANCEOF      reduce using rule 130 (additive_expression -> multiplicative_expression .)
    IGUAL           reduce using rule 130 (additive_expression -> multiplicative_expression .)
    DISTINTO        reduce using rule 130 (additive_expression -> multiplicative_expression .)
    AND_BIT         reduce using rule 130 (additive_expression -> multiplicative_expression .)
    XOR_BIT         reduce using rule 130 (additive_expression -> multiplicative_expression .)
